person, person, person, person, person, person, person, person, person, person, person, person, person, bottle, bottle, cup, cup, bowl, chair, chair, chair, chair, chair, diningtable, 1
bottle, bottle, bottle, bottle, bottle, bottle, chair, chair, 2
chair, chair, chair, diningtable, vase, 3
person, person, person, person, person, person, person, person, person, backpack, cup, chair, chair, chair, chair, chair, diningtable, 4
person, person, chair, chair, chair, chair, chair, chair, chair, chair, chair, chair, chair, diningtable, diningtable, tvmonitor, 5
person, person, chair, chair, chair, chair, chair, chair, chair, chair, pottedplant, pottedplant, 6
person, person, cup, cup, chair, chair, chair, diningtable, diningtable, 7
car, cup, cup, sofa, vase, vase, 8
9
person, person, person, person, person, chair, chair, chair, chair, chair, chair, chair, chair, diningtable, diningtable, diningtable, 10
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 11
person, person, person, laptop, book, 12
13
book, book, book, book, book, book, book, 14
chair, 15
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 16
17
person, 18
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 19
book, book, book, book, book, book, book, book, book, 20
chair, chair, chair, chair, chair, chair, diningtable, diningtable, book, book, book, book, book, 21
22
chair, chair, chair, chair, chair, chair, chair, 23
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 24
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 25
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 26
person, person, person, person, person, person, person, person, person, person, person, person, person, chair, chair, chair, chair, chair, 27
person, chair, chair, chair, chair, chair, book, book, book, book, book, book, book, book, book, book, book, book, 28
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 29
book, book, 30
book, book, book, book, book, book, 31
chair, chair, chair, chair, chair, chair, diningtable, diningtable, 32
person, person, person, person, person, bench, cup, chair, chair, chair, chair, chair, chair, diningtable, laptop, 33
bench, chair, pottedplant, pottedplant, pottedplant, tvmonitor, vase, vase, 34
sofa, sofa, pottedplant, pottedplant, vase, 35
chair, chair, sofa, tvmonitor, 36
chair, sofa, tvmonitor, book, vase, vase, 37
chair, chair, pottedplant, pottedplant, pottedplant, vase, 38
chair, chair, chair, chair, chair, chair, diningtable, vase, vase, vase, 39
chair, sofa, pottedplant, clock, vase, 40
chair, chair, chair, chair, sofa, sofa, sofa, sofa, pottedplant, 41
bench, pottedplant, pottedplant, 42
chair, chair, chair, chair, sofa, pottedplant, vase, 43
chair, chair, sofa, sofa, sofa, pottedplant, pottedplant, pottedplant, 44
chair, sofa, sofa, pottedplant, pottedplant, book, vase, 45
sofa, pottedplant, 46
chair, sofa, pottedplant, pottedplant, pottedplant, 47
chair, sofa, pottedplant, pottedplant, tvmonitor, vase, 48
chair, chair, sofa, sofa, tvmonitor, 49
cup, chair, chair, chair, chair, sofa, pottedplant, pottedplant, pottedplant, pottedplant, pottedplant, diningtable, diningtable, 50
person, person, person, person, person, person, person, person, person, person, person, person, person, bottle, bottle, cup, cup, bowl, chair, chair, chair, chair, chair, diningtable, 0
0
person, person, person, person, person, chair, chair, chair, chair, chair, chair, chair, chair, diningtable, diningtable, diningtable, 0
bottle, bottle, bottle, bottle, bottle, bottle, chair, chair, 0
chair, chair, chair, diningtable, vase, 0
person, person, person, person, person, person, person, person, person, backpack, cup, chair, chair, chair, chair, chair, diningtable, 0
person, person, chair, chair, chair, chair, chair, chair, chair, chair, chair, chair, chair, diningtable, diningtable, tvmonitor, 0
person, person, chair, chair, chair, chair, chair, chair, chair, chair, pottedplant, pottedplant, 0
person, person, cup, cup, chair, chair, chair, diningtable, diningtable, 0
car, cup, cup, sofa, vase, vase, 0
person, person, person, person, person, person, person, person, person, person, person, person, person, bottle, bottle, cup, cup, bowl, chair, chair, chair, chair, chair, diningtable, 1
1
person, person, person, person, person, chair, chair, chair, chair, chair, chair, chair, chair, diningtable, diningtable, diningtable, 1
bottle, bottle, bottle, bottle, bottle, bottle, chair, chair, 1
chair, chair, chair, diningtable, vase, 1
person, person, person, person, person, person, person, person, person, backpack, cup, chair, chair, chair, chair, chair, diningtable, 1
person, person, chair, chair, chair, chair, chair, chair, chair, chair, chair, chair, chair, diningtable, diningtable, tvmonitor, 1
person, person, chair, chair, chair, chair, chair, chair, chair, chair, pottedplant, pottedplant, 1
person, person, cup, cup, chair, chair, chair, diningtable, diningtable, 1
car, cup, cup, sofa, vase, vase, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
book, book, book, book, book, book, book, book, book, 1
chair, chair, chair, chair, chair, chair, diningtable, diningtable, book, book, book, book, book, 1
1
chair, chair, chair, chair, chair, chair, chair, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
person, person, person, person, person, person, person, person, person, person, person, person, person, chair, chair, chair, chair, chair, 1
person, chair, chair, chair, chair, chair, book, book, book, book, book, book, book, book, book, book, book, book, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
person, person, person, laptop, book, 1
book, book, 1
book, book, book, book, book, book, 1
chair, chair, chair, chair, chair, chair, diningtable, diningtable, 1
person, person, person, person, person, bench, cup, chair, chair, chair, chair, chair, chair, diningtable, laptop, 1
1
book, book, book, book, book, book, book, 1
chair, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
1
person, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
0
person, person, person, person, person, chair, chair, chair, chair, chair, chair, chair, chair, diningtable, diningtable, diningtable, 0
bottle, bottle, bottle, bottle, bottle, bottle, chair, chair, 0
chair, chair, chair, diningtable, vase, 0
person, person, person, person, person, person, person, person, person, backpack, cup, chair, chair, chair, chair, chair, diningtable, 0
person, person, chair, chair, chair, chair, chair, chair, chair, chair, chair, chair, chair, diningtable, diningtable, tvmonitor, 0
person, person, chair, chair, chair, chair, chair, chair, chair, chair, pottedplant, pottedplant, 0
person, person, cup, cup, chair, chair, chair, diningtable, diningtable, 0
car, cup, cup, sofa, vase, vase, 0
person, person, person, person, person, person, person, person, person, person, person, person, person, bottle, bottle, cup, cup, bowl, chair, chair, chair, chair, chair, diningtable, 0
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
book, book, book, book, book, book, book, book, book, 1
chair, chair, chair, chair, chair, chair, diningtable, diningtable, book, book, book, book, book, 1
1
chair, chair, chair, chair, chair, chair, chair, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
person, person, person, person, person, person, person, person, person, person, person, person, person, chair, chair, chair, chair, chair, 1
person, chair, chair, chair, chair, chair, book, book, book, book, book, book, book, book, book, book, book, book, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
person, person, person, laptop, book, 1
book, book, 1
book, book, book, book, book, book, 1
chair, chair, chair, chair, chair, chair, diningtable, diningtable, 1
person, person, person, person, person, bench, cup, chair, chair, chair, chair, chair, chair, diningtable, laptop, 1
1
book, book, book, book, book, book, book, 1
chair, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
1
person, 1
book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, book, 1
bench, chair, pottedplant, pottedplant, pottedplant, tvmonitor, vase, vase, 2
chair, chair, chair, chair, sofa, pottedplant, vase, 2
chair, chair, sofa, sofa, sofa, pottedplant, pottedplant, pottedplant, 2
chair, sofa, sofa, pottedplant, pottedplant, book, vase, 2
sofa, pottedplant, 2
chair, sofa, pottedplant, pottedplant, pottedplant, 2
chair, sofa, pottedplant, pottedplant, tvmonitor, vase, 2
chair, chair, sofa, sofa, tvmonitor, 2
cup, chair, chair, chair, chair, sofa, pottedplant, pottedplant, pottedplant, pottedplant, pottedplant, diningtable, diningtable, 2
sofa, sofa, pottedplant, pottedplant, vase, 2
chair, chair, sofa, tvmonitor, 2
chair, sofa, tvmonitor, book, vase, vase, 2
chair, chair, pottedplant, pottedplant, pottedplant, vase, 2
chair, chair, chair, chair, chair, chair, diningtable, vase, vase, vase, 2
chair, sofa, pottedplant, clock, vase, 2
chair, chair, chair, chair, sofa, sofa, sofa, sofa, pottedplant, 2
bench, pottedplant, pottedplant, 2
